Disease,Disease Code,State,State Code,Gender,Gender Code,Race/Ethnicity,Race/Ethnicity Code,Year,Year Code,STD Cases,Population,Rate
Chlamydia,274,Indiana,18,Male,M,White,2106-3,2013,2013,3023,2627086,1.15
Chlamydia,274,Indiana,18,Male,M,Unknown,Unknown,2013,2013,694,Not Applicable,Not Applicable
Chlamydia,274,Indiana,18,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Indiana,18,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Indiana,18,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Indiana,18,Unknown,U,Hispanic,Hispanic,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Indiana,18,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Indiana,18,Unknown,U,Unknown,Unknown,2013,2013,7,Not Applicable,Not Applicable
Chlamydia,274,Iowa,19,Female,F,American Indian or Alaska Native,1002-5,2013,2013,55,5042,10.91
Chlamydia,274,Iowa,19,Female,F,Asian or Pacific Islander,A-PI,2013,2013,139,32202,4.32
Chlamydia,274,Iowa,19,Female,F,Black or African American,2054-5,2013,2013,1143,51244,22.31
Chlamydia,274,Iowa,19,Female,F,Hispanic,Hispanic,2013,2013,553,76973,7.18
Chlamydia,274,Iowa,19,Female,F,White,2106-3,2013,2013,5246,1384237,3.79
Chlamydia,274,Iowa,19,Female,F,Unknown,Unknown,2013,2013,759,Not Applicable,Not Applicable
Chlamydia,274,Iowa,19,Male,M,American Indian or Alaska Native,1002-5,2013,2013,11,4851,2.27
Chlamydia,274,Iowa,19,Male,M,Asian or Pacific Islander,A-PI,2013,2013,29,31762,0.91
Chlamydia,274,Iowa,19,Male,M,Black or African American,2054-5,2013,2013,821,57542,14.27
Chlamydia,274,Iowa,19,Male,M,Hispanic,Hispanic,2013,2013,216,85921,2.51
Chlamydia,274,Iowa,19,Male,M,White,2106-3,2013,2013,1686,1344412,1.25
Chlamydia,274,Iowa,19,Male,M,Unknown,Unknown,2013,2013,295,Not Applicable,Not Applicable
Chlamydia,274,Iowa,19,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Iowa,19,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Iowa,19,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Iowa,19,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Iowa,19,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Iowa,19,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Kansas,20,Female,F,American Indian or Alaska Native,1002-5,2013,2013,Suppressed,14708,Suppressed
Chlamydia,274,Kansas,20,Female,F,Asian or Pacific Islander,A-PI,2013,2013,62,41661,1.49
Chlamydia,274,Kansas,20,Female,F,Black or African American,2054-5,2013,2013,1289,92605,13.92
Chlamydia,274,Kansas,20,Female,F,Hispanic,Hispanic,2013,2013,812,151696,5.35
Chlamydia,274,Kansas,20,Female,F,White,2106-3,2013,2013,2676,1149954,2.33
Chlamydia,274,Kansas,20,Female,F,Unknown,Unknown,2013,2013,3483,Not Applicable,Not Applicable
Chlamydia,274,Kansas,20,Male,M,American Indian or Alaska Native,1002-5,2013,2013,Suppressed,14333,Suppressed
Chlamydia,274,Kansas,20,Male,M,Asian or Pacific Islander,A-PI,2013,2013,13,38341,0.34
Chlamydia,274,Kansas,20,Male,M,Black or African American,2054-5,2013,2013,599,97209,6.16
Chlamydia,274,Kansas,20,Male,M,Hispanic,Hispanic,2013,2013,230,165365,1.39
Chlamydia,274,Kansas,20,Male,M,White,2106-3,2013,2013,772,1120033,0.69
Chlamydia,274,Kansas,20,Male,M,Unknown,Unknown,2013,2013,1073,Not Applicable,Not Applicable
Chlamydia,274,Kansas,20,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Kansas,20,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Kansas,20,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Kansas,20,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Kansas,20,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Kansas,20,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Kentucky,21,Female,F,American Indian or Alaska Native,1002-5,2013,2013,27,4622,5.84
Chlamydia,274,Kentucky,21,Female,F,Asian or Pacific Islander,A-PI,2013,2013,48,31724,1.51
Chlamydia,274,Kentucky,21,Female,F,Black or African American,2054-5,2013,2013,2661,185455,14.35
Chlamydia,274,Kentucky,21,Female,F,Hispanic,Hispanic,2013,2013,255,63470,4.02
Chlamydia,274,Kentucky,21,Female,F,White,2106-3,2013,2013,5149,1937433,2.66
Chlamydia,274,Kentucky,21,Female,F,Unknown,Unknown,2013,2013,3946,Not Applicable,Not Applicable
Chlamydia,274,Kentucky,21,Male,M,American Indian or Alaska Native,1002-5,2013,2013,8,4734,1.69
Chlamydia,274,Kentucky,21,Male,M,Asian or Pacific Islander,A-PI,2013,2013,21,28714,0.73
Chlamydia,274,Kentucky,21,Male,M,Black or African American,2054-5,2013,2013,1707,182437,9.36
Chlamydia,274,Kentucky,21,Male,M,Hispanic,Hispanic,2013,2013,184,78558,2.34
Chlamydia,274,Kentucky,21,Male,M,White,2106-3,2013,2013,1725,1863268,0.93
Chlamydia,274,Kentucky,21,Male,M,Unknown,Unknown,2013,2013,1344,Not Applicable,Not Applicable
Chlamydia,274,Kentucky,21,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Kentucky,21,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Kentucky,21,Unknown,U,Black or African American,2054-5,2013,2013,5,Not Applicable,Not Applicable
Chlamydia,274,Kentucky,21,Unknown,U,Hispanic,Hispanic,2013,2013,16,Not Applicable,Not Applicable
Chlamydia,274,Kentucky,21,Unknown,U,White,2106-3,2013,2013,8,Not Applicable,Not Applicable
Chlamydia,274,Kentucky,21,Unknown,U,Unknown,Unknown,2013,2013,26,Not Applicable,Not Applicable
Chlamydia,274,Louisiana,22,Female,F,American Indian or Alaska Native,1002-5,2013,2013,62,15907,3.9
Chlamydia,274,Louisiana,22,Female,F,Asian or Pacific Islander,A-PI,2013,2013,115,41670,2.76
Chlamydia,274,Louisiana,22,Female,F,Black or African American,2054-5,2013,2013,15294,784676,19.49
Chlamydia,274,Louisiana,22,Female,F,Hispanic,Hispanic,2013,2013,556,94108,5.91
Chlamydia,274,Louisiana,22,Female,F,White,2106-3,2013,2013,4774,1413482,3.38
Chlamydia,274,Louisiana,22,Female,F,Unknown,Unknown,2013,2013,457,Not Applicable,Not Applicable
Chlamydia,274,Louisiana,22,Male,M,American Indian or Alaska Native,1002-5,2013,2013,14,15408,0.91
Chlamydia,274,Louisiana,22,Male,M,Asian or Pacific Islander,A-PI,2013,2013,41,40238,1.02
Chlamydia,274,Louisiana,22,Male,M,Black or African American,2054-5,2013,2013,5610,711985,7.88
Chlamydia,274,Louisiana,22,Male,M,Hispanic,Hispanic,2013,2013,190,114217,1.66
Chlamydia,274,Louisiana,22,Male,M,White,2106-3,2013,2013,1471,1370202,1.07
Chlamydia,274,Louisiana,22,Male,M,Unknown,Unknown,2013,2013,155,Not Applicable,Not Applicable
Chlamydia,274,Louisiana,22,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Louisiana,22,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Louisiana,22,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Louisiana,22,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Louisiana,22,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Louisiana,22,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Maine,23,Female,F,American Indian or Alaska Native,1002-5,2013,2013,9,5076,1.77
Chlamydia,274,Maine,23,Female,F,Asian or Pacific Islander,A-PI,2013,2013,13,9060,1.43
Chlamydia,274,Maine,23,Female,F,Black or African American,2054-5,2013,2013,62,9025,6.87
Chlamydia,274,Maine,23,Female,F,Hispanic,Hispanic,2013,2013,4,9217,0.43
Chlamydia,274,Maine,23,Female,F,White,2106-3,2013,2013,1648,646536,2.55
Chlamydia,274,Maine,23,Female,F,Unknown,Unknown,2013,2013,668,Not Applicable,Not Applicable
Chlamydia,274,Maine,23,Male,M,American Indian or Alaska Native,1002-5,2013,2013,3,4862,0.62
Chlamydia,274,Maine,23,Male,M,Asian or Pacific Islander,A-PI,2013,2013,Suppressed,7012,Suppressed
Chlamydia,274,Maine,23,Male,M,Black or African American,2054-5,2013,2013,76,11058,6.87
Chlamydia,274,Maine,23,Male,M,Hispanic,Hispanic,2013,2013,11,9382,1.17
Chlamydia,274,Maine,23,Male,M,White,2106-3,2013,2013,607,617964,0.98
Chlamydia,274,Maine,23,Male,M,Unknown,Unknown,2013,2013,333,Not Applicable,Not Applicable
Chlamydia,274,Maine,23,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Maine,23,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Maine,23,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Maine,23,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Maine,23,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Maine,23,Unknown,U,Unknown,Unknown,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Maryland,24,Female,F,American Indian or Alaska Native,1002-5,2013,2013,26,9180,2.83
Chlamydia,274,Maryland,24,Female,F,Asian or Pacific Islander,A-PI,2013,2013,152,194237,0.78
Chlamydia,274,Maryland,24,Female,F,Black or African American,2054-5,2013,2013,10704,940499,11.38
Chlamydia,274,Maryland,24,Female,F,Hispanic,Hispanic,2013,2013,830,243739,3.41
Chlamydia,274,Maryland,24,Female,F,White,2106-3,2013,2013,2469,1646505,1.5
Chlamydia,274,Maryland,24,Female,F,Unknown,Unknown,2013,2013,4868,Not Applicable,Not Applicable
Chlamydia,274,Maryland,24,Male,M,American Indian or Alaska Native,1002-5,2013,2013,20,8336,2.4
Chlamydia,274,Maryland,24,Male,M,Asian or Pacific Islander,A-PI,2013,2013,58,175800,0.33
Chlamydia,274,Maryland,24,Male,M,Black or African American,2054-5,2013,2013,4405,819784,5.37
Chlamydia,274,Maryland,24,Male,M,Hispanic,Hispanic,2013,2013,273,268271,1.02
Chlamydia,274,Maryland,24,Male,M,White,2106-3,2013,2013,882,1578212,0.56
Chlamydia,274,Maryland,24,Male,M,Unknown,Unknown,2013,2013,2016,Not Applicable,Not Applicable
Chlamydia,274,Maryland,24,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Maryland,24,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Maryland,24,Unknown,U,Black or African American,2054-5,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Maryland,24,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Maryland,24,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Maryland,24,Unknown,U,Unknown,Unknown,2013,2013,16,Not Applicable,Not Applicable
Chlamydia,274,Massachusetts,25,Female,F,American Indian or Alaska Native,1002-5,2013,2013,20,7495,2.67
Chlamydia,274,Massachusetts,25,Female,F,Asian or Pacific Islander,A-PI,2013,2013,348,208300,1.67
Chlamydia,274,Massachusetts,25,Female,F,Black or African American,2054-5,2013,2013,2470,238109,10.37
Chlamydia,274,Massachusetts,25,Female,F,Hispanic,Hispanic,2013,2013,2527,341713,7.4
Chlamydia,274,Massachusetts,25,Female,F,White,2106-3,2013,2013,4255,2630154,1.62
Chlamydia,274,Massachusetts,25,Female,F,Unknown,Unknown,2013,2013,6231,Not Applicable,Not Applicable
Chlamydia,274,Massachusetts,25,Male,M,American Indian or Alaska Native,1002-5,2013,2013,4,7446,0.54
Chlamydia,274,Massachusetts,25,Male,M,Asian or Pacific Islander,A-PI,2013,2013,119,191520,0.62
Chlamydia,274,Massachusetts,25,Male,M,Black or African American,2054-5,2013,2013,1424,223907,6.36
Chlamydia,274,Massachusetts,25,Male,M,Hispanic,Hispanic,2013,2013,1015,332360,3.05
Chlamydia,274,Massachusetts,25,Male,M,White,2106-3,2013,2013,1865,2465140,0.76
Chlamydia,274,Massachusetts,25,Male,M,Unknown,Unknown,2013,2013,2914,Not Applicable,Not Applicable
Chlamydia,274,Massachusetts,25,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Massachusetts,25,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Massachusetts,25,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Massachusetts,25,Unknown,U,Hispanic,Hispanic,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Massachusetts,25,Unknown,U,White,2106-3,2013,2013,4,Not Applicable,Not Applicable
Chlamydia,274,Massachusetts,25,Unknown,U,Unknown,Unknown,2013,2013,12,Not Applicable,Not Applicable
Chlamydia,274,Michigan,26,Female,F,American Indian or Alaska Native,1002-5,2013,2013,143,35338,4.05
Chlamydia,274,Michigan,26,Female,F,Asian or Pacific Islander,A-PI,2013,2013,148,142749,1.04
Chlamydia,274,Michigan,26,Female,F,Black or African American,2054-5,2013,2013,11313,762095,14.84
Chlamydia,274,Michigan,26,Female,F,Hispanic,Hispanic,2013,2013,811,224473,3.61
Chlamydia,274,Michigan,26,Female,F,White,2106-3,2013,2013,8537,3868194,2.21
Chlamydia,274,Michigan,26,Female,F,Unknown,Unknown,2013,2013,11104,Not Applicable,Not Applicable
Chlamydia,274,Michigan,26,Male,M,American Indian or Alaska Native,1002-5,2013,2013,46,33925,1.36
Chlamydia,274,Michigan,26,Male,M,Asian or Pacific Islander,A-PI,2013,2013,62,135041,0.46
Chlamydia,274,Michigan,26,Male,M,Black or African American,2054-5,2013,2013,5391,691005,7.8
Chlamydia,274,Michigan,26,Male,M,Hispanic,Hispanic,2013,2013,353,231857,1.52
Chlamydia,274,Michigan,26,Male,M,White,2106-3,2013,2013,2690,3758683,0.72
Chlamydia,274,Michigan,26,Male,M,Unknown,Unknown,2013,2013,4141,Not Applicable,Not Applicable
Chlamydia,274,Michigan,26,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Michigan,26,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Michigan,26,Unknown,U,Black or African American,2054-5,2013,2013,12,Not Applicable,Not Applicable
Chlamydia,274,Michigan,26,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Michigan,26,Unknown,U,White,2106-3,2013,2013,14,Not Applicable,Not Applicable
Chlamydia,274,Michigan,26,Unknown,U,Unknown,Unknown,2013,2013,70,Not Applicable,Not Applicable
Chlamydia,274,Minnesota,27,Female,F,American Indian or Alaska Native,1002-5,2013,2013,343,32892,10.43
Chlamydia,274,Minnesota,27,Female,F,Asian or Pacific Islander,A-PI,2013,2013,438,126269,3.47
Chlamydia,274,Minnesota,27,Female,F,Black or African American,2054-5,2013,2013,2570,156212,16.45
Chlamydia,274,Minnesota,27,Female,F,Hispanic,Hispanic,2013,2013,666,124970,5.33
Chlamydia,274,Minnesota,27,Female,F,White,2106-3,2013,2013,4986,2266627,2.2
Chlamydia,274,Minnesota,27,Female,F,Unknown,Unknown,2013,2013,3947,Not Applicable,Not Applicable
Chlamydia,274,Minnesota,27,Male,M,American Indian or Alaska Native,1002-5,2013,2013,63,31974,1.97
Chlamydia,274,Minnesota,27,Male,M,Asian or Pacific Islander,A-PI,2013,2013,153,119773,1.28
Chlamydia,274,Minnesota,27,Male,M,Black or African American,2054-5,2013,2013,1532,162264,9.44
Chlamydia,274,Minnesota,27,Male,M,Hispanic,Hispanic,2013,2013,290,139389,2.08
Chlamydia,274,Minnesota,27,Male,M,White,2106-3,2013,2013,1889,2218769,0.85
Chlamydia,274,Minnesota,27,Male,M,Unknown,Unknown,2013,2013,1864,Not Applicable,Not Applicable
Chlamydia,274,Minnesota,27,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Minnesota,27,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Minnesota,27,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Minnesota,27,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Minnesota,27,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Minnesota,27,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Mississippi,28,Female,F,American Indian or Alaska Native,1002-5,2013,2013,66,7828,8.43
Chlamydia,274,Mississippi,28,Female,F,Asian or Pacific Islander,A-PI,2013,2013,31,16007,1.94
Chlamydia,274,Mississippi,28,Female,F,Black or African American,2054-5,2013,2013,8072,592685,13.62
Chlamydia,274,Mississippi,28,Female,F,Hispanic,Hispanic,2013,2013,59,36247,1.63
Chlamydia,274,Mississippi,28,Female,F,White,2106-3,2013,2013,1653,882868,1.87
Chlamydia,274,Mississippi,28,Female,F,Unknown,Unknown,2013,2013,2795,Not Applicable,Not Applicable
Chlamydia,274,Mississippi,28,Male,M,American Indian or Alaska Native,1002-5,2013,2013,9,7180,1.25
Chlamydia,274,Mississippi,28,Male,M,Asian or Pacific Islander,A-PI,2013,2013,9,14492,0.62
Chlamydia,274,Mississippi,28,Male,M,Black or African American,2054-5,2013,2013,3438,527224,6.52
Chlamydia,274,Mississippi,28,Male,M,Hispanic,Hispanic,2013,2013,16,49013,0.33
Chlamydia,274,Mississippi,28,Male,M,White,2106-3,2013,2013,553,851382,0.65
Chlamydia,274,Mississippi,28,Male,M,Unknown,Unknown,2013,2013,763,Not Applicable,Not Applicable
Chlamydia,274,Mississippi,28,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Mississippi,28,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Mississippi,28,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Mississippi,28,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Mississippi,28,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Mississippi,28,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Missouri,29,Female,F,American Indian or Alaska Native,1002-5,2013,2013,33,15978,2.07
Chlamydia,274,Missouri,29,Female,F,Asian or Pacific Islander,A-PI,2013,2013,134,63224,2.12
Chlamydia,274,Missouri,29,Female,F,Black or African American,2054-5,2013,2013,7436,382741,19.43
Chlamydia,274,Missouri,29,Female,F,Hispanic,Hispanic,2013,2013,594,107959,5.5
Chlamydia,274,Missouri,29,Female,F,White,2106-3,2013,2013,7758,2501050,3.1
Chlamydia,274,Missouri,29,Female,F,Unknown,Unknown,2013,2013,3348,Not Applicable,Not Applicable
Chlamydia,274,Missouri,29,Male,M,American Indian or Alaska Native,1002-5,2013,2013,7,15739,0.44
Chlamydia,274,Missouri,29,Male,M,Asian or Pacific Islander,A-PI,2013,2013,34,57590,0.59
Chlamydia,274,Missouri,29,Male,M,Black or African American,2054-5,2013,2013,3956,347306,11.39
Chlamydia,274,Missouri,29,Male,M,Hispanic,Hispanic,2013,2013,238,117355,2.03
Chlamydia,274,Missouri,29,Male,M,White,2106-3,2013,2013,2590,2413046,1.07
Chlamydia,274,Missouri,29,Male,M,Unknown,Unknown,2013,2013,1200,Not Applicable,Not Applicable
Chlamydia,274,Missouri,29,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Missouri,29,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Missouri,29,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Missouri,29,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Missouri,29,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Missouri,29,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Montana,30,Female,F,American Indian or Alaska Native,1002-5,2013,2013,732,33653,21.75
Chlamydia,274,Montana,30,Female,F,Asian or Pacific Islander,A-PI,2013,2013,7,5060,1.38
Chlamydia,274,Montana,30,Female,F,Black or African American,2054-5,2013,2013,26,3357,7.75
Chlamydia,274,Montana,30,Female,F,Hispanic,Hispanic,2013,2013,61,15487,3.94
Chlamydia,274,Montana,30,Female,F,White,2106-3,2013,2013,1712,442635,3.87
Chlamydia,274,Montana,30,Female,F,Unknown,Unknown,2013,2013,163,Not Applicable,Not Applicable
Chlamydia,274,Montana,30,Male,M,American Indian or Alaska Native,1002-5,2013,2013,274,32948,8.32
Chlamydia,274,Montana,30,Male,M,Asian or Pacific Islander,A-PI,2013,2013,9,3640,2.47
Chlamydia,274,Montana,30,Male,M,Black or African American,2054-5,2013,2013,31,4680,6.62
Chlamydia,274,Montana,30,Male,M,Hispanic,Hispanic,2013,2013,25,16065,1.56
Chlamydia,274,Montana,30,Male,M,White,2106-3,2013,2013,686,447616,1.53
Chlamydia,274,Montana,30,Male,M,Unknown,Unknown,2013,2013,91,Not Applicable,Not Applicable
Chlamydia,274,Montana,30,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Montana,30,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Montana,30,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Montana,30,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Montana,30,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Montana,30,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Nebraska,31,Female,F,American Indian or Alaska Native,1002-5,2013,2013,71,8534,8.32
Chlamydia,274,Nebraska,31,Female,F,Asian or Pacific Islander,A-PI,2013,2013,55,20198,2.72
Chlamydia,274,Nebraska,31,Female,F,Black or African American,2054-5,2013,2013,889,46352,19.18
Chlamydia,274,Nebraska,31,Female,F,Hispanic,Hispanic,2013,2013,444,85341,5.2
Chlamydia,274,Nebraska,31,Female,F,White,2106-3,2013,2013,1627,772798,2.11
Chlamydia,274,Nebraska,31,Female,F,Unknown,Unknown,2013,2013,1859,Not Applicable,Not Applicable
Chlamydia,274,Nebraska,31,Male,M,American Indian or Alaska Native,1002-5,2013,2013,26,8085,3.22
Chlamydia,274,Nebraska,31,Male,M,Asian or Pacific Islander,A-PI,2013,2013,10,18666,0.54
Chlamydia,274,Nebraska,31,Male,M,Black or African American,2054-5,2013,2013,578,48174,12
Chlamydia,274,Nebraska,31,Male,M,Hispanic,Hispanic,2013,2013,209,94629,2.21
Chlamydia,274,Nebraska,31,Male,M,White,2106-3,2013,2013,639,752748,0.85
Chlamydia,274,Nebraska,31,Male,M,Unknown,Unknown,2013,2013,734,Not Applicable,Not Applicable
Chlamydia,274,Nebraska,31,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Nebraska,31,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Nebraska,31,Unknown,U,Black or African American,2054-5,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Nebraska,31,Unknown,U,Hispanic,Hispanic,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Nebraska,31,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Nebraska,31,Unknown,U,Unknown,Unknown,2013,2013,156,Not Applicable,Not Applicable
Chlamydia,274,Nevada,32,Female,F,American Indian or Alaska Native,1002-5,2013,2013,103,14339,7.18
Chlamydia,274,Nevada,32,Female,F,Asian or Pacific Islander,A-PI,2013,2013,287,130243,2.2
Chlamydia,274,Nevada,32,Female,F,Black or African American,2054-5,2013,2013,1241,120802,10.27
Chlamydia,274,Nevada,32,Female,F,Hispanic,Hispanic,2013,2013,1615,366981,4.4
Chlamydia,274,Nevada,32,Female,F,White,2106-3,2013,2013,1838,735359,2.5
Chlamydia,274,Nevada,32,Female,F,Unknown,Unknown,2013,2013,3099,Not Applicable,Not Applicable
Chlamydia,274,Nevada,32,Male,M,American Indian or Alaska Native,1002-5,2013,2013,33,13341,2.47
Chlamydia,274,Nevada,32,Male,M,Asian or Pacific Islander,A-PI,2013,2013,100,108983,0.92
Chlamydia,274,Nevada,32,Male,M,Black or African American,2054-5,2013,2013,793,122265,6.49
Chlamydia,274,Nevada,32,Male,M,Hispanic,Hispanic,2013,2013,750,385068,1.95
Chlamydia,274,Nevada,32,Male,M,White,2106-3,2013,2013,942,761550,1.24
Chlamydia,274,Nevada,32,Male,M,Unknown,Unknown,2013,2013,972,Not Applicable,Not Applicable
Chlamydia,274,Nevada,32,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Nevada,32,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Nevada,32,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Nevada,32,Unknown,U,Hispanic,Hispanic,2013,2013,3,Not Applicable,Not Applicable
Chlamydia,274,Nevada,32,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Nevada,32,Unknown,U,Unknown,Unknown,2013,2013,4,Not Applicable,Not Applicable
Chlamydia,274,New Hampshire,33,Female,F,American Indian or Alaska Native,1002-5,2013,2013,7,1809,3.87
